项目名称,产品编号,测试时间,流量,温度&压力,电流&电压,电流采样平均值,电压采样平均值,电流不合格次数,电压不合格次数,温度采样值,压力采样值,重量采样平均值,重量-1,重量-2,重量-3,重量-4,重量-5,重量-6,重量-7,重量-8,重量-9,重量-10,重量-11,重量-12,重量-13,重量-14,重量-15,重量-16,重量-17,重量-18,重量-19,重量-20,重量-21,重量-22,重量-23
200直喷泵测试工装,01,2022/1/26-14:20:54,流量不合格,温度压力不合格,电流电压不合格,0,0,100,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,01,2022/1/26-14:24:01,流量不合格,温度压力不合格,电流电压不合格,0,0,100,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,01,2022/1/26-14:24:48,流量不合格,温度压力不合格,电流电压不合格,0,0,100,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0127,2022/1/27-09:04:15,流量不合格,温度压力不合格,电流电压不合格,0,0,100,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0127,2022/1/27-09:04:22,流量不合格,温度压力不合格,电流电压不合格,0,0,100,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0127,2022/1/27-09:05:54,流量不合格,温度压力不合格,电流电压不合格,0,0,100,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0127,2022/1/27-09:06:21,流量不合格,温度压力不合格,电流电压不合格,0,0,100,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0127,2022/1/27-09:06:36,流量不合格,温度压力不合格,电流电压不合格,0,0,100,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0127,2022/1/27-09:06:46,流量不合格,温度压力不合格,电流电压不合格,0,0,100,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0127,2022/1/27-09:06:56,流量不合格,温度压力不合格,电流电压不合格,0,0,100,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0127,2022/1/27-09:07:39,流量不合格,温度压力不合格,电流电压不合格,0,0,100,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0127,2022/1/27-09:07:52,流量不合格,温度压力不合格,电流电压不合格,0,0,100,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0127,2022/1/27-09:08:01,流量不合格,温度压力不合格,电流电压不合格,0,0,100,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0127,2022/1/27-09:09:17,流量不合格,温度压力不合格,电流电压不合格,0,0,100,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0127,2022/1/27-09:09:28,流量不合格,温度压力不合格,电流电压不合格,0,0,100,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0127,2022/1/27-09:09:42,流量不合格,温度压力不合格,电流电压不合格,0,0,100,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0127,2022/1/27-09:10:18,流量不合格,温度压力不合格,电流电压不合格,0,1,1000,1000,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0101,2022/1/27-11:02:46,流量不合格,温度压力不合格,电流电压不合格,0,1,1000,1000,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0101,2022/1/27-11:03:12,流量不合格,温度压力不合格,电流电压不合格,0,1,1000,1000,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0101,2022/1/27-11:13:04,流量不合格,温度压力不合格,电流电压不合格,0,3,3000,3000,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0101,2022/1/27-11:26:22,流量不合格,温度压力不合格,电流电压不合格,0,3,3000,3000,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0101,2022/1/27-11:33:53,流量不合格,温度压力不合格,电流电压不合格,0,3,3000,3000,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,0101,2022/1/27-11:35:02,流量不合格,温度压力不合格,电流电压不合格,0,3,3000,3000,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,123,2022/1/27-11:39:02,流量不合格,温度压力不合格,电流电压不合格,0,3,3000,3000,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,01271322,2022/1/27-13:23:25,流量不合格,温度压力不合格,电流电压不合格,0,3,3000,3000,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
200直喷泵测试工装,01271322,2022/1/27-13:24:21,流量不合格,温度压力不合格,电流电压不合格,0,1,1000,1000,11,0,23,20,30,40,50,60,70,80,90,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
